idx,true_yaw,true_pitch,pred_yaw,pred_pitch,err_angular_deg
1326,175.0000,65.0000,172.1455,25.5438,39.4988
1327,175.0000,70.0000,137.4059,58.1099,19.7755
1328,175.0000,75.0000,171.8966,3.7175,71.3054
1329,175.0000,80.0000,160.3665,68.2687,12.3052
1330,175.0000,85.0000,133.6282,57.6646,28.7532
1331,175.0000,90.0000,145.5878,85.6755,4.3245
1333,180.0000,-85.0000,165.8157,-80.0855,5.2116
1335,180.0000,-75.0000,189.6897,-63.8225,11.6491
1337,180.0000,-65.0000,151.9121,-48.7091,22.0273
1339,180.0000,-55.0000,180.4912,-51.0874,3.9237
1341,180.0000,-45.0000,174.7466,-52.4521,8.2131
1343,180.0000,-35.0000,170.4405,-34.2304,7.9018
1345,180.0000,-25.0000,176.6843,-24.1364,3.1366
1347,180.0000,-15.0000,181.8235,-20.0209,5.3133
1349,180.0000,-5.0000,161.8635,-12.4967,19.4157
1351,180.0000,5.0000,148.1100,-16.2918,38.0550
1353,180.0000,15.0000,188.8227,20.4143,9.9936
1355,180.0000,25.0000,159.4349,22.6323,18.9436
1357,180.0000,35.0000,145.0833,21.3298,33.4556
1359,180.0000,45.0000,157.3602,26.9556,25.5448
1361,180.0000,55.0000,171.1642,47.0128,9.7155
1363,180.0000,65.0000,202.4578,21.4861,45.9422
1365,180.0000,75.0000,188.9218,60.1248,15.2195
1367,180.0000,85.0000,191.7371,63.9395,21.1877
1369,185.0000,-90.0000,89.2686,-73.1959,16.8041
1370,185.0000,-85.0000,135.8333,-74.6503,12.6453
1371,185.0000,-80.0000,156.2719,-83.1709,5.1727
1372,185.0000,-75.0000,176.3520,-60.7724,14.5587
1373,185.0000,-70.0000,144.9185,-65.2561,15.6450
1374,185.0000,-65.0000,150.7843,-66.6093,13.9355
1375,185.0000,-60.0000,157.5762,-67.6658,14.1378
1376,185.0000,-55.0000,154.3084,-45.6156,21.4997
1377,185.0000,-50.0000,151.1508,-35.8623,28.1863
1378,185.0000,-45.0000,152.8783,-46.6976,22.2830
1379,185.0000,-40.0000,101.9945,-29.1052,66.7860
1380,185.0000,-35.0000,155.1213,-21.0073,29.6940
1381,185.0000,-30.0000,140.3575,-8.4638,46.9165
1382,185.0000,-25.0000,156.3615,-14.8631,28.6908
1383,185.0000,-20.0000,161.6663,-7.7918,25.6783
1384,185.0000,-15.0000,174.0103,0.3081,18.7720
1385,185.0000,-10.0000,182.2798,8.4180,18.6161
1386,185.0000,-5.0000,154.0447,6.0935,32.8359
1387,185.0000,0.0000,201.5009,14.9016,22.0939
1388,185.0000,5.0000,161.1401,-4.0202,25.4840
1389,185.0000,10.0000,185.3541,4.0143,5.9960
1390,185.0000,15.0000,188.2652,-16.7681,31.9312
1391,185.0000,20.0000,178.8881,1.6268,19.3202
1392,185.0000,25.0000,189.1903,17.0179,8.8870
1393,185.0000,30.0000,185.0074,15.9344,14.0656
1394,185.0000,35.0000,201.1573,5.7493,32.8285
1395,185.0000,40.0000,39.2759,12.6993,118.4387
1396,185.0000,45.0000,213.8165,10.9360,42.0603
1397,185.0000,50.0000,141.2955,35.8060,34.4090
1398,185.0000,55.0000,172.5510,44.7134,13.0067
1399,185.0000,60.0000,183.6816,58.6043,1.5495
1400,185.0000,65.0000,202.8358,56.9396,11.7515
1401,185.0000,70.0000,191.2489,71.0705,2.3399
1402,185.0000,75.0000,257.8464,29.6218,57.0581
1403,185.0000,80.0000,183.9833,79.2312,0.7903
1404,185.0000,85.0000,180.4492,81.1495,3.8864
1405,185.0000,90.0000,161.2292,53.5999,36.4001
1407,190.0000,-85.0000,186.4535,-86.6145,1.6345
1409,190.0000,-75.0000,188.3203,-63.0180,11.9959
1411,190.0000,-65.0000,192.0225,-69.5944,4.6596
1413,190.0000,-55.0000,190.1392,-49.2010,5.7996
1415,190.0000,-45.0000,188.3975,-43.0598,2.2564
1417,190.0000,-35.0000,166.5772,-15.2919,28.7994
1419,190.0000,-25.0000,173.5730,-25.3757,14.8605
1421,190.0000,-15.0000,190.6716,-16.9737,2.0765
1423,190.0000,-5.0000,178.8364,-1.9613,11.5486
1425,190.0000,5.0000,179.9188,-4.6900,13.9744
1427,190.0000,15.0000,208.1851,-12.8262,33.1412
1429,190.0000,25.0000,205.8477,23.4759,14.5224
1431,190.0000,35.0000,198.7146,14.9465,21.5284
1433,190.0000,45.0000,174.4487,46.1459,10.9283
1435,190.0000,55.0000,184.6631,60.2821,6.0006
1437,190.0000,65.0000,195.4036,66.8106,2.8523
1439,190.0000,75.0000,197.1140,54.9650,20.2254
1441,190.0000,85.0000,197.3923,90.0000,5.0000
1443,195.0000,-90.0000,246.4819,-78.6035,11.3965
1444,195.0000,-85.0000,211.0347,-78.4352,6.8971
1445,195.0000,-80.0000,199.6260,-85.3969,5.4245
1446,195.0000,-75.0000,184.8209,-79.8600,5.3230
1447,195.0000,-70.0000,196.2350,-71.7501,1.7962
1448,195.0000,-65.0000,190.0666,-70.6340,5.9293
1449,195.0000,-60.0000,193.4617,-69.3194,9.3419
1450,195.0000,-55.0000,189.8434,-56.1294,3.1261
1451,195.0000,-50.0000,203.0587,-53.0345,5.8563
1452,195.0000,-45.0000,204.9898,-45.6014,7.0477
1453,195.0000,-40.0000,195.0257,-30.1795,9.8205
1454,195.0000,-35.0000,191.1501,-40.0229,5.8769
1455,195.0000,-30.0000,187.8417,-38.1676,10.0848
1456,195.0000,-25.0000,190.9543,-39.3949,14.7918
1457,195.0000,-20.0000,194.7514,-32.0061,12.0082
1458,195.0000,-15.0000,194.6838,-26.1555,11.1594
1459,195.0000,-10.0000,197.3855,-13.8956,4.5409
1460,195.0000,-5.0000,200.0137,-15.7966,11.8661
1461,195.0000,0.0000,192.8957,-11.2444,11.4371
1462,195.0000,5.0000,195.5323,-13.7335,18.7409
1463,195.0000,10.0000,198.9625,3.4470,7.6426
1464,195.0000,15.0000,209.1067,1.8380,19.1581
1465,195.0000,20.0000,213.0561,-1.9315,28.1906
1466,195.0000,25.0000,226.5964,17.9502,30.1597
1467,195.0000,30.0000,194.9592,29.0763,0.9244
1468,195.0000,35.0000,213.5323,16.2660,25.0089
1469,195.0000,40.0000,187.1829,22.5116,18.7016
1470,195.0000,45.0000,201.2486,38.9153,7.6509
1471,195.0000,50.0000,194.4585,45.1033,4.9103
1472,195.0000,55.0000,186.0486,60.8001,7.4879
1473,195.0000,60.0000,178.2402,62.8894,8.4868
1474,195.0000,65.0000,199.2021,70.8717,6.0767
1475,195.0000,70.0000,198.4584,74.5330,4.6519
1476,195.0000,75.0000,209.2631,71.7204,5.2155
1477,195.0000,80.0000,208.3447,75.4583,5.3260
1478,195.0000,85.0000,222.4286,72.2444,13.5091
1479,195.0000,90.0000,231.8453,78.5536,11.4464
1481,200.0000,-85.0000,203.7218,-89.3563,4.3578
1483,200.0000,-75.0000,190.4339,-80.3095,5.6722
1485,200.0000,-65.0000,197.8819,-59.6093,5.4791
1487,200.0000,-55.0000,204.2098,-50.4575,5.2068
1489,200.0000,-45.0000,222.4932,-42.0520,16.5174
1491,200.0000,-35.0000,207.4312,-28.5591,9.0158
1493,200.0000,-25.0000,205.7378,-25.8509,5.2509
1495,200.0000,-15.0000,200.8669,-12.5309,2.6087
1497,200.0000,-5.0000,209.4635,-15.1301,13.7545
1499,200.0000,5.0000,208.0605,-4.9592,12.8060
1501,200.0000,15.0000,210.8493,6.5437,13.5964
1503,200.0000,25.0000,206.7330,18.9201,8.7119
1505,200.0000,35.0000,209.4082,20.3480,16.8338
1507,200.0000,45.0000,193.2296,34.7795,11.4546
1509,200.0000,55.0000,191.7696,55.8931,4.7497
1511,200.0000,65.0000,205.0398,69.1125,4.5542
1513,200.0000,75.0000,201.2293,70.0548,4.9587
1515,200.0000,85.0000,238.4380,77.7026,8.9306
1517,205.0000,-90.0000,214.5353,-89.5563,0.4437
1518,205.0000,-85.0000,213.0591,-89.7217,4.7246
1519,205.0000,-80.0000,208.9936,-85.7381,5.7560
1520,205.0000,-75.0000,205.3369,-77.3974,2.3987
1521,205.0000,-70.0000,213.1705,-70.5303,2.8071
1522,205.0000,-65.0000,199.3275,-65.9115,2.5254
1523,205.0000,-60.0000,202.4245,-59.2943,1.4804
1524,205.0000,-55.0000,193.7415,-60.0481,7.8578
1525,205.0000,-50.0000,196.3983,-42.0224,9.9525
1526,205.0000,-45.0000,195.6878,-23.5047,22.7942
1527,205.0000,-40.0000,201.9962,-22.7292,17.4572
1528,205.0000,-35.0000,205.9323,-27.8584,7.1857
1529,205.0000,-30.0000,199.0394,-32.1794,5.5491
1530,205.0000,-25.0000,200.9548,-18.1072,7.8511
1531,205.0000,-20.0000,204.0171,-6.6649,13.3692
1532,205.0000,-15.0000,200.3677,-2.3301,13.4687
1533,205.0000,-10.0000,201.2875,-8.5784,3.9299
1534,205.0000,-5.0000,196.8502,-3.6332,8.2405
1535,205.0000,0.0000,193.7067,-4.6763,12.2116
1536,205.0000,5.0000,187.5396,1.7622,17.7256
1537,205.0000,10.0000,191.2668,9.6194,13.5368
1538,205.0000,15.0000,213.8388,8.9529,10.5471
1539,205.0000,20.0000,187.8315,5.9981,21.7754
1540,205.0000,25.0000,198.1067,11.4798,15.0130
1541,205.0000,30.0000,230.8962,18.0568,26.4047
1542,205.0000,35.0000,232.6378,23.1771,26.7649
1543,205.0000,40.0000,178.2825,28.2291,24.9180
1544,205.0000,45.0000,201.6752,35.8449,9.4962
1545,205.0000,50.0000,194.3295,48.3715,7.1552
1546,205.0000,55.0000,191.3940,44.8607,13.3511
1547,205.0000,60.0000,196.3775,51.6232,9.6593
1548,205.0000,65.0000,200.0718,63.6989,2.4978
1549,205.0000,70.0000,203.5069,67.0526,2.9974
1550,205.0000,75.0000,194.6758,68.6255,7.1193
1551,205.0000,80.0000,199.3987,67.2335,12.8494
1552,205.0000,85.0000,215.5785,70.9194,14.1942
1553,205.0000,90.0000,219.3981,73.0109,16.9891
1555,210.0000,-85.0000,215.5076,-81.1023,3.9498
1557,210.0000,-75.0000,222.2589,-71.9784,4.5964
1559,210.0000,-65.0000,221.7803,-56.0204,10.6516
1561,210.0000,-55.0000,207.8986,-54.2738,1.4164
1563,210.0000,-45.0000,221.2125,-42.9255,8.3254
1565,210.0000,-35.0000,213.7966,-33.8686,3.3292
1567,210.0000,-25.0000,212.6042,-28.1345,3.9049
1569,210.0000,-15.0000,214.8522,-17.3731,5.2288
1571,210.0000,-5.0000,221.1338,-5.3526,11.0938
1573,210.0000,5.0000,207.8643,2.2917,3.4463
1575,210.0000,15.0000,216.2663,14.4883,6.0813
1577,210.0000,25.0000,210.1227,29.7977,4.7990
1579,210.0000,35.0000,193.5163,32.6841,13.8688
1581,210.0000,45.0000,198.9510,45.6728,7.7897
1583,210.0000,55.0000,206.8306,53.5066,2.3784
1585,210.0000,65.0000,210.9851,69.8533,4.8678
1587,210.0000,75.0000,205.6095,74.7685,1.1678
1589,210.0000,85.0000,197.7661,83.4524,1.9691
1591,215.0000,-90.0000,235.7671,-90.0000,0.0000
1592,215.0000,-85.0000,240.0584,-83.4173,2.9464
1593,215.0000,-80.0000,229.8213,-79.7603,2.6081
1594,215.0000,-75.0000,226.1049,-76.1712,2.9965
1595,215.0000,-70.0000,234.6018,-75.5284,7.9475
1596,215.0000,-65.0000,236.5974,-71.2598,10.0993
1597,215.0000,-60.0000,221.9114,-58.2443,3.9551
1598,215.0000,-55.0000,219.8928,-58.9775,4.7853
1599,215.0000,-50.0000,216.2085,-52.7721,2.8727
1600,215.0000,-45.0000,228.7394,-55.0636,13.3376
1601,215.0000,-40.0000,231.4597,-52.9586,17.1334
1602,215.0000,-35.0000,228.2746,-33.9971,10.9778
1603,215.0000,-30.0000,224.4239,-28.0235,8.4722
1604,215.0000,-25.0000,215.4384,-26.6725,1.7185
1605,215.0000,-20.0000,218.1898,-16.0237,5.0008
1606,215.0000,-15.0000,215.5062,-19.4638,4.4899
1607,215.0000,-10.0000,211.5147,-6.0989,5.2080
1608,215.0000,-5.0000,208.8716,-0.3088,7.7112
1609,215.0000,0.0000,204.7514,8.3507,13.1917
1610,215.0000,5.0000,212.8476,5.9725,2.3529
1611,215.0000,10.0000,214.3064,1.9844,8.0452
1612,215.0000,15.0000,234.9126,16.2672,19.2102
1613,215.0000,20.0000,222.7209,16.4316,8.1541
1614,215.0000,25.0000,211.4324,26.1569,3.4194
1615,215.0000,30.0000,219.3590,29.0806,3.9019
1616,215.0000,35.0000,201.8085,41.2048,12.0736
1617,215.0000,40.0000,215.2904,38.7559,1.2642
1618,215.0000,45.0000,220.5851,43.6934,4.2013
1619,215.0000,50.0000,220.7260,38.8310,11.8854
1620,215.0000,55.0000,226.0010,50.7639,7.8616
1621,215.0000,60.0000,222.4840,62.3604,4.3073
1622,215.0000,65.0000,219.5239,66.2705,2.2569
1623,215.0000,70.0000,220.7338,68.1226,2.7771
1624,215.0000,75.0000,218.6956,75.1048,0.9588
1625,215.0000,80.0000,223.8360,77.1218,3.3618
1626,215.0000,85.0000,233.7011,89.0060,4.0710
1627,215.0000,90.0000,220.3388,89.6626,0.3375
1629,220.0000,-85.0000,222.2090,-82.8032,2.2089
1631,220.0000,-75.0000,221.9717,-73.5856,1.5115
1633,220.0000,-65.0000,222.2287,-59.4676,5.6281
1635,220.0000,-55.0000,225.3283,-55.2735,3.0573
1637,220.0000,-45.0000,222.1660,-50.9919,6.1640
1639,220.0000,-35.0000,218.7454,-36.3687,1.7063
1641,220.0000,-25.0000,225.9541,-34.7765,11.0496
1643,220.0000,-15.0000,207.8517,-13.1185,11.9317
1645,220.0000,-5.0000,222.0858,-3.9461,2.3313
1647,220.0000,5.0000,218.5706,3.8467,1.8333
1649,220.0000,15.0000,225.4056,19.7108,6.9851
1651,220.0000,25.0000,213.6709,29.4717,7.1852
1653,220.0000,35.0000,216.6762,34.0683,2.8921
1655,220.0000,45.0000,223.8530,39.5248,6.1713
1657,220.0000,55.0000,214.8717,57.6409,3.8791
1659,220.0000,65.0000,231.0180,66.3930,4.7366
1661,220.0000,75.0000,231.2924,76.1935,3.0459
1663,220.0000,85.0000,238.0383,81.4937,4.0568
1665,225.0000,-90.0000,232.9559,-90.0000,0.0000
1666,225.0000,-85.0000,229.7218,-83.5678,1.5062
1667,225.0000,-80.0000,240.7104,-77.0766,4.2519
1668,225.0000,-75.0000,238.6773,-78.2174,4.4943
1669,225.0000,-70.0000,245.8709,-73.2358,7.2827
1670,225.0000,-65.0000,242.3416,-71.9951,9.3837
1671,225.0000,-60.0000,231.3778,-59.3438,3.2853
1672,225.0000,-55.0000,232.8338,-54.5709,4.5352
1673,225.0000,-50.0000,238.8959,-54.4932,9.5984
1674,225.0000,-45.0000,244.0306,-43.7541,13.6275
1675,225.0000,-40.0000,232.8518,-37.4667,6.6251
1676,225.0000,-35.0000,226.5293,-32.0541,3.2097
1677,225.0000,-30.0000,219.8179,-26.9779,5.4650
1678,225.0000,-25.0000,234.3608,-35.3999,13.1610
1679,225.0000,-20.0000,222.3985,-31.9089,12.1351
1680,225.0000,-15.0000,242.3146,-29.8243,21.7606
1681,225.0000,-10.0000,215.5484,-23.0835,15.8997
1682,225.0000,-5.0000,216.1216,-13.3675,12.1112
1683,225.0000,0.0000,229.9720,-9.4987,10.7107
1684,225.0000,5.0000,236.8715,-12.5418,21.1405
1685,225.0000,10.0000,231.0966,-6.3921,17.4809
1686,225.0000,15.0000,235.3240,21.1527,11.5772
1687,225.0000,20.0000,234.1194,25.6409,10.1175
1688,225.0000,25.0000,223.8511,25.0032,1.0412
1689,225.0000,30.0000,218.5041,28.9384,5.7533
1690,225.0000,35.0000,225.6253,29.4104,5.6145
1691,225.0000,40.0000,246.4182,10.1228,35.4111
1692,225.0000,45.0000,245.7137,33.7200,19.4959
1693,225.0000,50.0000,242.4766,42.7428,14.0231
1694,225.0000,55.0000,222.6537,49.4737,5.7092
1695,225.0000,60.0000,223.3360,57.6039,2.5463
1696,225.0000,65.0000,222.0913,66.9411,2.2734
1697,225.0000,70.0000,220.8019,67.9072,2.5781
1698,225.0000,75.0000,222.7061,74.3563,0.8841
1699,225.0000,80.0000,221.6599,80.1378,0.5922
1700,225.0000,85.0000,223.5499,81.0686,3.9350
1701,225.0000,90.0000,218.8684,85.7891,4.2110
1703,230.0000,-85.0000,221.4746,-84.7451,0.8027
1705,230.0000,-75.0000,238.8992,-70.8481,4.8946
1707,230.0000,-65.0000,238.6500,-64.7335,3.6806
1709,230.0000,-55.0000,227.1727,-56.1344,1.9600
1711,230.0000,-45.0000,233.2790,-53.6369,8.8949
1713,230.0000,-35.0000,224.5953,-34.6314,4.4520
1715,230.0000,-25.0000,229.9242,-17.2777,7.7226
1717,230.0000,-15.0000,232.4586,-19.5439,5.1141
1719,230.0000,-5.0000,234.1235,-17.5146,13.1490
1721,230.0000,5.0000,230.5922,-20.4486,25.4552
1723,230.0000,15.0000,224.3137,1.4130,14.7011
1725,230.0000,25.0000,224.1382,26.2220,5.4247
1727,230.0000,35.0000,219.2977,29.2158,10.7433
1729,230.0000,45.0000,238.1213,41.1615,7.0601
1731,230.0000,55.0000,227.2103,42.4562,12.6754
1733,230.0000,65.0000,235.1873,61.5682,4.1463
1735,230.0000,75.0000,229.6266,76.9274,1.9295
1737,230.0000,85.0000,233.8382,84.7209,0.4427
1739,235.0000,-90.0000,227.0609,-90.0000,0.0000
1740,235.0000,-85.0000,239.3440,-86.4023,1.4387
1741,235.0000,-80.0000,217.7780,-77.4751,4.1794
1742,235.0000,-75.0000,241.4346,-75.9580,1.8749
1743,235.0000,-70.0000,250.8605,-71.1920,5.3855
1744,235.0000,-65.0000,234.7324,-63.4392,1.5651
1745,235.0000,-60.0000,246.1476,-61.5511,5.6513
1746,235.0000,-55.0000,235.4554,-53.5845,1.4403
1747,235.0000,-50.0000,241.1089,-61.6083,12.0926
1748,235.0000,-45.0000,246.0500,-47.0419,7.9325
1749,235.0000,-40.0000,244.3920,-43.6381,7.8818
1750,235.0000,-35.0000,238.1508,-28.4155,7.1080
1751,235.0000,-30.0000,238.5067,-34.8331,5.6666
1752,235.0000,-25.0000,248.2560,-23.3189,12.2060
1753,235.0000,-20.0000,232.2980,-8.6654,11.6318
1754,235.0000,-15.0000,247.8846,-7.3882,14.7447
1755,235.0000,-10.0000,231.3765,6.3460,16.7397
1756,235.0000,-5.0000,219.2165,-10.9494,16.7169
1757,235.0000,0.0000,221.3389,3.3357,14.0549
1758,235.0000,5.0000,235.9130,-11.5898,16.6147
1759,235.0000,10.0000,222.2135,-3.1873,18.3328
1760,235.0000,15.0000,235.2751,11.2753,3.7343
1761,235.0000,20.0000,240.5024,14.9488,7.2826
1762,235.0000,25.0000,232.9064,31.8972,7.1381
1763,235.0000,30.0000,242.3729,33.4010,7.1327
1764,235.0000,35.0000,232.7534,39.5981,4.9327
1765,235.0000,40.0000,245.1340,42.3322,7.9717
1766,235.0000,45.0000,235.2503,44.5978,0.4395
1767,235.0000,50.0000,237.6087,47.3592,3.1524
1768,235.0000,55.0000,233.9957,53.7250,1.4028
1769,235.0000,60.0000,238.6981,59.2339,2.0209
1770,235.0000,65.0000,235.7077,62.8145,2.2075
1771,235.0000,70.0000,252.8568,73.0316,6.3876
1772,235.0000,75.0000,242.7480,72.2653,3.4938
1773,235.0000,80.0000,237.0860,85.0468,5.0532
1774,235.0000,85.0000,246.5145,88.4435,3.4886
1775,235.0000,90.0000,231.2789,90.0000,0.0000
1777,240.0000,-85.0000,253.4969,-79.2862,5.9658
1779,240.0000,-75.0000,244.1056,-66.6376,8.4655
1781,240.0000,-65.0000,240.8064,-62.7836,2.2446
1783,240.0000,-55.0000,245.6918,-56.9085,3.7126
1785,240.0000,-45.0000,248.9139,-51.3178,8.6638
1787,240.0000,-35.0000,241.3347,-30.5757,4.5642
1789,240.0000,-25.0000,256.6739,-28.4839,15.2782
1791,240.0000,-15.0000,251.0159,-21.1161,12.1213
1793,240.0000,-5.0000,233.4532,-7.4994,6.9708
1795,240.0000,5.0000,240.1481,-2.3976,7.3990
1797,240.0000,15.0000,246.1291,23.1680,10.0093
1799,240.0000,25.0000,232.2135,32.1128,9.8609
1801,240.0000,35.0000,231.5002,43.7933,10.9625
1803,240.0000,45.0000,239.8990,44.7755,0.2356
1805,240.0000,55.0000,248.2857,60.0233,6.7014
1807,240.0000,65.0000,229.1801,66.0496,4.5976
1809,240.0000,75.0000,229.3534,75.1513,2.7424
1811,240.0000,85.0000,241.4143,85.1494,0.1926
1813,245.0000,-90.0000,262.4254,-90.0000,0.0000
1814,245.0000,-85.0000,253.2817,-75.3610,9.7173
1815,245.0000,-80.0000,263.2061,-80.9114,3.1383
1816,245.0000,-75.0000,257.8230,-74.6939,3.3592
1817,245.0000,-70.0000,244.5293,-61.0320,8.9701
1818,245.0000,-65.0000,243.1429,-65.4422,0.8952
1819,245.0000,-60.0000,225.9739,-51.7548,13.4052
1820,245.0000,-55.0000,237.2216,-49.2477,7.4672
1821,245.0000,-50.0000,253.1504,-45.2776,7.2356
1822,245.0000,-45.0000,254.9973,-41.8552,7.9052
1823,245.0000,-40.0000,252.3857,-38.5443,5.8980
1824,245.0000,-35.0000,255.3553,-32.9385,8.8274
1825,245.0000,-30.0000,251.8121,-36.9309,8.9571
1826,245.0000,-25.0000,248.0194,-22.7382,3.5690
1827,245.0000,-20.0000,238.1429,-22.7126,6.9372
1828,245.0000,-15.0000,254.5244,-21.4115,11.0831
1829,245.0000,-10.0000,249.9645,-12.3561,5.4099
1830,245.0000,-5.0000,255.4506,-5.0206,10.4106
1831,245.0000,0.0000,264.4307,3.5657,19.7427
1832,245.0000,5.0000,257.4970,-4.9434,15.9579
1833,245.0000,10.0000,250.6002,-6.2948,17.2231
1834,245.0000,15.0000,247.1801,13.4448,2.6239
1835,245.0000,20.0000,239.5004,24.4389,6.7529
1836,245.0000,25.0000,234.8825,27.7623,9.4717
1837,245.0000,30.0000,250.2881,28.2437,4.9415
1838,245.0000,35.0000,239.4913,36.2734,4.6539
1839,245.0000,40.0000,246.5821,33.9182,6.2115
1840,245.0000,45.0000,244.8513,40.3548,4.6465
1841,245.0000,50.0000,248.6297,53.1930,3.9078
1842,245.0000,55.0000,251.4013,53.3930,4.0731
1843,245.0000,60.0000,256.3954,55.2502,7.7152
1844,245.0000,65.0000,248.7408,61.2415,4.1198
1845,245.0000,70.0000,249.4775,66.5427,3.8319
1846,245.0000,75.0000,245.5902,71.5704,3.4338
1847,245.0000,80.0000,247.4573,77.3637,2.6795
1848,245.0000,85.0000,237.3309,86.1944,1.3291
1849,245.0000,90.0000,235.6618,85.0754,4.9246
1851,250.0000,-85.0000,243.4341,-72.7044,12.3413
1853,250.0000,-75.0000,257.6673,-74.6273,2.0413
1855,250.0000,-65.0000,271.2070,-65.3336,8.8707
1857,250.0000,-55.0000,249.8520,-55.9369,0.9406
1859,250.0000,-45.0000,264.1689,-46.1241,9.9702
1861,250.0000,-35.0000,251.3978,-24.7991,10.2722
1863,250.0000,-25.0000,253.1016,-17.5401,7.9991
1865,250.0000,-15.0000,249.9416,-14.4741,0.5287
1867,250.0000,-5.0000,246.0952,-7.5100,4.6221
1869,250.0000,5.0000,247.0533,8.0647,4.2380
1871,250.0000,15.0000,251.1810,13.0999,2.2188
1873,250.0000,25.0000,252.8506,24.9875,2.5836
1875,250.0000,35.0000,242.8466,26.1006,10.8157
1877,250.0000,45.0000,258.3849,37.2998,9.9463
1879,250.0000,55.0000,252.9785,47.9185,7.3189
1881,250.0000,65.0000,251.4258,66.5989,1.7023
1883,250.0000,75.0000,232.8640,72.3914,5.4449
1885,250.0000,85.0000,267.0623,77.5451,7.8118
1887,255.0000,-90.0000,268.3917,-90.0000,0.0000
1888,255.0000,-85.0000,265.3537,-79.2594,5.8901
1889,255.0000,-80.0000,264.9766,-79.1694,1.9823
1890,255.0000,-75.0000,257.3358,-75.2380,0.6454
1891,255.0000,-70.0000,259.0927,-71.4680,1.9939
1892,255.0000,-65.0000,268.4259,-66.4962,5.7015
1893,255.0000,-60.0000,252.7577,-59.1303,1.4305
1894,255.0000,-55.0000,259.3767,-49.5167,6.0999
1895,255.0000,-50.0000,262.1833,-48.3389,4.9793
1896,255.0000,-45.0000,256.3883,-41.8540,3.3035
1897,255.0000,-40.0000,255.8352,-43.6254,3.6784
1898,255.0000,-35.0000,254.9841,-26.8429,8.1571
1899,255.0000,-30.0000,260.7459,-19.6946,11.5440
1900,255.0000,-25.0000,261.0185,-19.3662,7.9219
1901,255.0000,-20.0000,240.7379,-4.3620,20.9159
1902,255.0000,-15.0000,250.2459,-9.2735,7.3739
1903,255.0000,-10.0000,264.4901,-12.0254,9.5321
1904,255.0000,-5.0000,261.6092,-11.4825,9.2064
1905,255.0000,0.0000,254.2080,1.2591,1.4874
1906,255.0000,5.0000,240.5482,8.1274,14.6914
1907,255.0000,10.0000,249.0779,15.0124,7.6502
1908,255.0000,15.0000,256.4299,20.7816,5.9394
1909,255.0000,20.0000,251.0879,19.9676,3.6766
1910,255.0000,25.0000,251.1152,26.4078,3.7726
1911,255.0000,30.0000,247.9672,32.9148,6.6676
1912,255.0000,35.0000,250.5801,39.1639,5.4547
1913,255.0000,40.0000,243.0477,25.7168,17.4220
1914,255.0000,45.0000,254.2377,41.4293,3.6137
1915,255.0000,50.0000,247.8145,44.2464,7.5433
1916,255.0000,55.0000,248.7368,52.7266,4.3347
1917,255.0000,60.0000,244.5657,57.6147,5.8988
1918,255.0000,65.0000,243.5347,61.8609,5.9998
1919,255.0000,70.0000,253.5161,67.3014,2.7520
1920,255.0000,75.0000,248.7160,70.3906,4.9676
1921,255.0000,80.0000,249.5012,74.3113,5.8123
1922,255.0000,85.0000,254.2283,75.6844,9.3163
1923,255.0000,90.0000,235.3948,72.9383,17.0617
1925,260.0000,-85.0000,256.1839,-84.8277,0.3796
1927,260.0000,-75.0000,253.9686,-77.1487,2.5903
1929,260.0000,-65.0000,272.8890,-56.9902,10.1196
1931,260.0000,-55.0000,258.5420,-51.2829,3.8184
1933,260.0000,-45.0000,273.4694,-48.8579,9.9570
1935,260.0000,-35.0000,261.0903,-35.4655,1.0049
1937,260.0000,-25.0000,260.5351,-28.7294,3.7598
1939,260.0000,-15.0000,257.4977,-11.6227,4.1634
1941,260.0000,-5.0000,262.5558,-20.8762,16.0690
1943,260.0000,5.0000,258.1938,7.6055,3.1640
1945,260.0000,15.0000,264.3157,19.5550,6.1415
1947,260.0000,25.0000,268.0500,24.2919,7.3498
1949,260.0000,35.0000,255.3692,37.1671,4.3238
1951,260.0000,45.0000,264.7495,46.2623,3.5523
1953,260.0000,55.0000,261.0298,53.7322,1.4025
1955,260.0000,65.0000,250.9454,65.3665,3.8147
1957,260.0000,75.0000,251.2298,75.0858,2.2631
1959,260.0000,85.0000,275.6164,77.2422,8.0537
1961,265.0000,-90.0000,262.4225,-62.9938,27.0062
1962,265.0000,-85.0000,266.6116,-78.4455,6.5579
1963,265.0000,-80.0000,273.7231,-77.7380,2.8140
1964,265.0000,-75.0000,269.6332,-74.2638,1.4311
1965,265.0000,-70.0000,272.9499,-76.9558,7.2984
1966,265.0000,-65.0000,268.5401,-66.2954,1.9512
1967,265.0000,-60.0000,266.3970,-63.8797,3.9347
1968,265.0000,-55.0000,271.0336,-55.5895,3.4843
1969,265.0000,-50.0000,270.9531,-58.9963,9.6285
1970,265.0000,-45.0000,261.5750,-35.0386,10.2983
1971,265.0000,-40.0000,279.2488,-38.6532,11.0920
1972,265.0000,-35.0000,248.6385,-20.8035,20.2071
1973,265.0000,-30.0000,257.0186,-22.9828,10.0071
1974,265.0000,-25.0000,275.6880,-27.0366,9.8149
1975,265.0000,-20.0000,261.8829,-29.6721,10.0757
1976,265.0000,-15.0000,247.7824,-16.9826,16.6639
